properties{
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

block{
  layer = 0,
  x = 552,
  y = 853,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

chest{
  layer = 0,
  x = 480,
  y = 837,
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 160,
  y = 605,
  direction = 3,
  breed = "alttp/stalfos_blue",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 1160,
  y = 861,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 1160,
  y = 845,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 1120,
  y = 829,
  direction = 3,
  breed = "alttp/popo",
}

wall{
  layer = 0,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 936,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
}

door{
  layer = 0,
  x = 968,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 1336,
  y = 541,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 1320,
  y = 541,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 1352,
  y = 541,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 1368,
  y = 541,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

wall{
  layer = 0,
  x = 1256,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1512,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1368,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1368,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1512,
  y = 61,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 1432,
  y = 96,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 1112,
  y = 96,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 936,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 0,
  x = 680,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 680,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 712,
  y = 45,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  name = "auto_enemy_9",
  layer = 0,
  x = 800,
  y = 101,
  direction = 3,
  breed = "alttp/popo",
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 744,
  y = 157,
  direction = 3,
  breed = "alttp/popo",
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 792,
  y = 189,
  direction = 3,
  breed = "alttp/popo",
}

chest{
  layer = 0,
  x = 712,
  y = 125,
  treasure_name = "compass",
  sprite = "entities/chest",
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 888,
  y = 45,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 888,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 712,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

custom_entity{
  layer = 0,
  x = 912,
  y = 477,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 912,
  y = 333,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 664,
  y = 333,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 648,
  y = 333,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 632,
  y = 333,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

chest{
  layer = 0,
  x = 944,
  y = 445,
  treasure_name = "small_key",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 472,
  y = 1056,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 520,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 152,
  y = 1056,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 296,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 0,
  x = 976,
  y = 477,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1176,
  y = 333,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 616,
  y = 333,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 600,
  y = 333,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 1432,
  y = 1056,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

enemy{
  name = "auto_enemy_12",
  layer = 0,
  x = 424,
  y = 317,
  direction = 3,
  breed = "alttp/popo",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 504,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 424,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 456,
  y = 96,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 456,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 296,
  y = 352,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 0,
  x = 280,
  y = 413,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 317,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 120,
  y = 317,
  treasure_name = "rupee",
  treasure_variant = 2,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_19",
  layer = 0,
  x = 120,
  y = 413,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 160,
  y = 365,
  direction = 3,
  breed = "alttp/stalfos_blue",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 200,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 152,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1184,
  y = 392,
  width = 8,
  height = 224,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  name = "switch_block_a",
  layer = 0,
  x = 464,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_a_2",
  layer = 0,
  x = 480,
  y = 589,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

switch{
  name = "auto_switch_switch_block_a",
  layer = 0,
  x = 424,
  y = 576,
  subtype = "walkable",
  sprite = "entities/switches/switch_blue",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

switch{
  name = "auto_switch_switch_block_b",
  layer = 0,
  x = 400,
  y = 832,
  subtype = "walkable",
  sprite = "entities/switches/switch_blue",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = true,
}

custom_entity{
  name = "switch_block_b",
  layer = 0,
  x = 440,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_b_2",
  layer = 0,
  x = 456,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_b_3",
  layer = 0,
  x = 472,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_b_4",
  layer = 0,
  x = 488,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_b_5",
  layer = 0,
  x = 504,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_b_6",
  layer = 0,
  x = 520,
  y = 821,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_b_7",
  layer = 0,
  x = 440,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_b_8",
  layer = 0,
  x = 440,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_b_9",
  layer = 0,
  x = 440,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_b_10",
  layer = 0,
  x = 456,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_b_11",
  layer = 0,
  x = 472,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_b_12",
  layer = 0,
  x = 488,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_b_13",
  layer = 0,
  x = 504,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_b_14",
  layer = 0,
  x = 520,
  y = 869,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_b_15",
  layer = 0,
  x = 520,
  y = 853,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

custom_entity{
  name = "switch_block_b_16",
  layer = 0,
  x = 520,
  y = 837,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/switch_block",
  model = "switch_block",
}

tile{
  layer = 1,
  x = 120,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 120,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 144,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 320,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 312,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 320,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 760,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 760,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 784,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 784,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 440,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 440,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 464,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 464,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 960,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 952,
  y = 792,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 960,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.3-5",
}

tile{
  layer = 1,
  x = 952,
  y = 824,
  width = 8,
  height = 32,
  pattern = "door_top.closed.4-5",
}

tile{
  layer = 1,
  x = 1080,
  y = 712,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1080,
  y = 720,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 712,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1104,
  y = 720,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 1280,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 1272,
  y = 552,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 1272,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 1280,
  y = 584,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 960,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 952,
  y = 72,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 952,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 960,
  y = 104,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 320,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 1032,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 312,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 320,
  y = 1064,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 952,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 1400,
  y = 960,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 952,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 1424,
  y = 960,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 424,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 424,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 448,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 448,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 1,
  x = 320,
  y = 312,
  width = 8,
  height = 96,
  pattern = "door_cache.3-5",
}

tile{
  layer = 1,
  x = 312,
  y = 312,
  width = 8,
  height = 96,
  pattern = "door_cache.4-5",
}

tile{
  layer = 1,
  x = 312,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.4-5",
}

tile{
  layer = 1,
  x = 320,
  y = 344,
  width = 8,
  height = 32,
  pattern = "door_top.3-5",
}

tile{
  layer = 1,
  x = 120,
  y = 232,
  width = 80,
  height = 8,
  pattern = "door_cache.2-5",
}

tile{
  layer = 1,
  x = 120,
  y = 240,
  width = 80,
  height = 8,
  pattern = "door_cache.1-5",
}

tile{
  layer = 1,
  x = 144,
  y = 232,
  width = 32,
  height = 8,
  pattern = "door_top.2-5",
}

tile{
  layer = 1,
  x = 144,
  y = 240,
  width = 32,
  height = 8,
  pattern = "door_top.1-5",
}

tile{
  layer = 2,
  x = 640,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 640,
  y = 0,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 0,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 928,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 0,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 960,
  y = 208,
  width = 320,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1200,
  y = 32,
  width = 80,
  height = 176,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1280,
  y = 0,
  width = 48,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1328,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1520,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1552,
  y = 0,
  width = 48,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 1328,
  y = 0,
  width = 224,
  height = 16,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 384,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 0,
  width = 64,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 544,
  y = 0,
  width = 96,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 384,
  y = 0,
  width = 160,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 80,
  y = 208,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 0,
  y = 0,
  width = 80,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 240,
  y = 0,
  width = 80,
  height = 240,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 80,
  y = 0,
  width = 160,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 208,
  y = 240,
  width = 112,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 320,
  y = 240,
  width = 96,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
  x = 512,
  y = 240,
  width = 32,
  height = 32,
  pattern = "ceiling.1",
}

tile{
  layer = 2,
