properties{
  y = 264,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1560,
  y = 424,
  width = 16,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1544,
  y = 440,
  width = 24,
  height = 16,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1544,
  y = 424,
  width = 24,
  height = 24,
  pattern = "wall.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1536,
  y = 416,
  width = 8,
  height = 8,
  pattern = "wall_border.corner_reverse.4-5",
}

tile{
  layer = 0,
  x = 1312,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1552,
  y = 304,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1312,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1552,
  y = 400,
  width = 16,
  height = 16,
  pattern = "floor_pot",
}

tile{
  layer = 0,
  x = 1424,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 488,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 456,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 488,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 456,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 472,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

tile{
  layer = 0,
  x = 1304,
  y = 24,
  width = 272,
  height = 192,
  pattern = "floor.14-1",
}

tile{
  layer = 0,
  x = 1568,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_border.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 24,
  width = 8,
  height = 192,
  pattern = "wall_border.3-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 24,
  width = 272,
  height = 8,
  pattern = "wall_border.1-5",
}

tile{
  layer = 0,
  x = 1280,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.1-5",
}

tile{
  layer = 0,
  x = 1576,
  y = 0,
  width = 24,
  height = 24,
  pattern = "wall.corner.2-5",
}

tile{
  layer = 0,
  x = 1280,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.3-5",
}

tile{
  layer = 0,
  x = 1576,
  y = 216,
  width = 24,
  height = 24,
  pattern = "wall.corner.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 0,
  width = 272,
  height = 24,
  pattern = "wall.1-5",
}

tile{
  layer = 0,
  x = 1280,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.3-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 216,
  width = 272,
  height = 24,
  pattern = "wall.2-5",
}

tile{
  layer = 0,
  x = 1576,
  y = 24,
  width = 24,
  height = 192,
  pattern = "wall.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.1-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 208,
  width = 272,
  height = 8,
  pattern = "wall_border.2-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.4-5",
}

tile{
  layer = 0,
  x = 1304,
  y = 208,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.3-5",
}

tile{
  layer = 0,
  x = 1568,
  y = 24,
  width = 8,
  height = 8,
  pattern = "wall_border.corner.2-5",
}

tile{
  layer = 0,
  x = 1360,
  y = 64,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1512,
  y = 64,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 64,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 64,
  width = 8,
  height = 80,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 40,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 32,
  width = 96,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 48,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 48,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 48,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 32,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 48,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 136,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

tile{
  layer = 0,
  x = 1360,
  y = 144,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

tile{
  layer = 0,
  x = 1376,
  y = 160,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

tile{
  layer = 0,
  x = 1384,
  y = 144,
  width = 16,
  height = 16,
  pattern = "barrier_diag.1-1",
}

tile{
  layer = 0,
  x = 1392,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 160,
  width = 8,
  height = 16,
  pattern = "barrier.2-1",
}

tile{
  layer = 0,
  x = 1368,
  y = 152,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 160,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 1504,
  y = 144,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 1496,
  y = 152,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 1480,
  y = 144,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3-1",
}

tile{
  layer = 0,
  x = 1488,
  y = 136,
  width = 16,
  height = 16,
  pattern = "barrier_diag.3-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 80,
  width = 8,
  height = 8,
  pattern = "barrier.border-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 88,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 1440,
  y = 88,
  width = 16,
  height = 16,
  pattern = "barrier_big.border.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 104,
  width = 16,
  height = 8,
  pattern = "barrier.1-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 104,
  width = 16,
  height = 16,
  pattern = "barrier_diag.2-2",
}

tile{
  layer = 0,
  x = 1440,
  y = 104,
  width = 16,
  height = 16,
  pattern = "barrier_diag.4-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 112,
  width = 16,
  height = 8,
  pattern = "897",
}

tile{
  layer = 0,
  x = 1400,
  y = 160,
  width = 80,
  height = 16,
  pattern = "1592",
}

tile{
  layer = 0,
  x = 1424,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.1-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 248,
  width = 8,
  height = 16,
  pattern = "door.1.support.2-1",
}

tile{
  layer = 0,
  x = 1448,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.2-1",
}

tile{
  layer = 0,
  x = 1424,
  y = 216,
  width = 8,
  height = 16,
  pattern = "door.2.support.1-1",
}

tile{
  layer = 0,
  x = 1432,
  y = 248,
  width = 16,
  height = 16,
  pattern = "door.1",
}

tile{
  layer = 0,
  x = 1432,
  y = 216,
  width = 16,
  height = 16,
  pattern = "door.2",
}

tile{
  layer = 0,
  x = 1432,
  y = 232,
  width = 16,
  height = 16,
  pattern = "floor.15-1",
}

custom_entity{
  layer = 0,
  x = 744,
  y = 453,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 856,
  y = 453,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 760,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 840,
  y = 205,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 920,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 792,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_10",
  layer = 0,
  x = 800,
  y = 125,
  direction = 3,
  breed = "alttp/popo",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 936,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_1",
  layer = 0,
  x = 1032,
  y = 45,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_2",
  layer = 0,
  x = 1208,
  y = 45,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_3",
  layer = 0,
  x = 1032,
  y = 205,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_4",
  layer = 0,
  x = 1208,
  y = 205,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  name = "auto_enemy_1",
  layer = 0,
  x = 1080,
  y = 77,
  direction = 3,
  breed = "alttp/stalfos_blue",
}

enemy{
  name = "auto_enemy_2",
  layer = 0,
  x = 1160,
  y = 77,
  direction = 3,
  breed = "alttp/stalfos_blue",
}

chest{
  layer = 0,
  x = 1208,
  y = 125,
  treasure_name = "small_key",
  sprite = "entities/chest",
}

wall{
  layer = 0,
  x = 1112,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

destructible{
  name = "auto_destructible_5",
  layer = 0,
  x = 1160,
  y = 557,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_6",
  layer = 0,
  x = 1144,
  y = 557,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_7",
  layer = 0,
  x = 1128,
  y = 557,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  name = "auto_enemy_11",
  layer = 0,
  x = 1136,
  y = 589,
  direction = 3,
  breed = "alttp/popo",
}

custom_entity{
  layer = 0,
  x = 1160,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1080,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

block{
  layer = 0,
  x = 472,
  y = 301,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

block{
  layer = 0,
  x = 488,
  y = 301,
  sprite = "entities/statue",
  pushable = true,
  pullable = false,
  maximum_moves = 2,
}

custom_entity{
  layer = 0,
  x = 360,
  y = 557,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 296,
  y = 344,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_4",
  layer = 0,
  x = 184,
  y = 357,
  direction = 3,
  breed = "alttp/popo",
}

destructible{
  name = "auto_destructible_8",
  layer = 0,
  x = 136,
  y = 549,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_9",
  layer = 0,
  x = 152,
  y = 549,
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  name = "auto_enemy_5",
  layer = 0,
  x = 232,
  y = 669,
  direction = 3,
  breed = "alttp/popo",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 653,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 296,
  y = 592,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_6",
  layer = 0,
  x = 472,
  y = 589,
  direction = 3,
  breed = "alttp/popo",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 765,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 440,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 925,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 472,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_7",
  layer = 0,
  x = 480,
  y = 845,
  direction = 3,
  breed = "alttp/popo",
}

enemy{
  layer = 0,
  x = 160,
  y = 1133,
  direction = 1,
  breed = "alttp/rolling_spike_trap",
}

destructible{
  name = "auto_destructible_10",
  layer = 0,
  x = 88,
  y = 1069,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_11",
  layer = 0,
  x = 88,
  y = 1085,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_12",
  layer = 0,
  x = 88,
  y = 1101,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

switch{
  layer = 0,
  x = 64,
  y = 1072,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 296,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 0,
  x = 552,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

switch{
  layer = 0,
  x = 432,
  y = 992,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  layer = 0,
  x = 552,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 480,
  y = 1056,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 296,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 296,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
}

door{
  layer = 0,
  x = 328,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

wall{
  layer = 0,
  x = 472,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 472,
  y = 936,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  layer = 0,
  x = 472,
  y = 968,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1240,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 813,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1000,
  y = 877,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

switch{
  layer = 0,
  x = 1152,
  y = 752,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

wall{
  layer = 0,
  x = 1112,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 797,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 893,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 1432,
  y = 816,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

wall{
  layer = 0,
  x = 1432,
  y = 696,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 525,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1400,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1480,
  y = 685,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_13",
  layer = 0,
  x = 1368,
  y = 557,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_14",
  layer = 0,
  x = 1512,
  y = 557,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_15",
  layer = 0,
  x = 1368,
  y = 653,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_16",
  layer = 0,
  x = 1512,
  y = 653,
  treasure_name = "rupee",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

enemy{
  name = "auto_enemy_3",
  layer = 0,
  x = 1120,
  y = 845,
  direction = 0,
  breed = "alttp/stalfos_blue",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 1005,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1032,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1208,
  y = 1165,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

enemy{
  layer = 0,
  x = 800,
  y = 797,
  direction = 3,
  breed = "alttp/rolling_spike_trap",
}

enemy{
  layer = 0,
  x = 800,
  y = 1133,
  direction = 1,
  breed = "alttp/rolling_spike_trap",
}

wall{
  layer = 0,
  x = 936,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 936,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

door{
  layer = 0,
  x = 968,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d1_small_key",
  opening_method = "interaction_if_savegame_variable",
  opening_condition = "d1_small_keys",
  opening_condition_consumed = true,
  cannot_open_dialog = "small_key_required",
}

wall{
  layer = 0,
  x = 936,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

wall{
  layer = 0,
  x = 1256,
  y = 832,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1256,
  y = 832,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
}

door{
  layer = 0,
  x = 1288,
  y = 832,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

switch{
  layer = 0,
  x = 1472,
  y = 992,
  subtype = "walkable",
  sprite = "entities/switches/switch",
  sound = "switch",
  needs_block = false,
  inactivate_when_leaving = false,
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 1037,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1320,
  y = 1133,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 1432,
  y = 936,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1432,
  y = 936,
  direction = 3,
  sprite = "entities/doors/door_d1_normal",
}

door{
  layer = 0,
  x = 1432,
  y = 968,
  direction = 1,
  sprite = "entities/doors/door_d1_normal",
}

destructible{
  name = "auto_destructible_17",
  layer = 0,
  x = 1560,
  y = 1037,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

destructible{
  name = "auto_destructible_18",
  layer = 0,
  x = 1560,
  y = 1133,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

chest{
  layer = 0,
  x = 1440,
  y = 1085,
  treasure_name = "boomerang",
  sprite = "entities/big_chest",
}

wall{
  layer = 0,
  x = 1256,
  y = 1072,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

door{
  layer = 0,
  x = 1256,
  y = 1072,
  direction = 0,
  sprite = "entities/doors/door_d1_normal",
}

door{
  layer = 0,
  x = 1288,
  y = 1072,
  direction = 2,
  sprite = "entities/doors/door_d1_normal",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 120,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 280,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 152,
  y = 96,
  width = 16,
  height = 8,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

custom_entity{
  layer = 0,
  x = 360,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 77,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 360,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 520,
  y = 173,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

wall{
  layer = 0,
  x = 472,
  y = 216,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

enemy{
  name = "auto_enemy_8",
  layer = 0,
  x = 464,
  y = 109,
  direction = 3,
  breed = "alttp/stalfos_blue",
}

wall{
  layer = 0,
  x = 296,
  y = 112,
  width = 48,
  height = 16,
  stops_enemies = true,
  stops_blocks = true,
}

chest{
  layer = 0,
  x = 456,
  y = 357,
  treasure_name = "small_key",
  sprite = "entities/chest",
}

custom_entity{
  layer = 0,
  x = 1352,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 285,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1528,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

custom_entity{
  layer = 0,
  x = 1352,
  y = 445,
  width = 16,
  height = 16,
  direction = 1,
  sprite = "entities/torch",
  model = "torch",
}

destructible{
  name = "auto_destructible_21",
  layer = 0,
  x = 1320,
  y = 413,
  treasure_name = "heart",
  sprite = "entities/vase",
  destruction_sound = "stone",
  damage_on_enemies = 2,
}

wall{
  layer = 0,
  x = 1432,
  y = 456,
  width = 16,
  height = 48,
  stops_enemies = true,
  stops_blocks = true,
}

door{
